0,183,12
0,183,12
0,184,12
0,184,12
0,184,12
0,184,12
0,185,12
0,185,12
0,185,12
0,185,12
0,186,12
0,186,12
0,186,12
0,186,12
0,187,12
0,187,12
0,187,12
0,187,12
0,188,12
0,188,12
0,188,12
0,188,12
0,188,12
0,189,12
0,189,12
0,189,12
0,189,12
0,190,12
0,190,12
0,190,12
0,190,12
0,191,12
0,191,12
0,191,12
0,191,12
0,192,12
0,192,12
0,192,12
0,192,12
0,193,12
0,193,12
0,193,12
0,193,12
0,194,12
0,194,12
0,194,12
0,194,12
0,195,12
0,195,12
0,195,12
0,195,12
0,195,12
0,196,12
0,196,12
0,196,12
0,196,12
0,197,12
0,197,12
0,197,12
0,197,12
0,198,12
0,198,12
0,198,12
0,198,12
0,199,12
0,199,12
0,199,12
0,199,12
0,200,12
0,200,12
0,200,12
0,200,12
0,201,12
0,201,12
0,201,12
0,201,12
0,202,12
0,202,12
0,202,12
0,202,12
0,202,12
0,203,12
0,203,12
0,203,12
0,203,12
0,204,12
0,204,12
0,204,12
0,204,12
0,205,12
0,205,12
0,205,12
0,205,12
0,206,12
0,206,12
0,206,12
0,206,12
0,207,12
0,207,12
0,207,12
0,207,12
0,208,12
0,208,12
0,208,12
0,208,12
0,208,12
0,209,12
0,209,12
0,209,12
0,209,12
0,210,12
0,210,12
0,210,12
0,210,12
0,211,12
0,211,12
0,211,12
0,211,12
0,212,12
0,212,12
0,212,12
0,212,12
0,213,12
0,213,12
0,213,12
0,213,12
0,214,12
0,214,12
0,214,12
0,214,12
0,215,12
0,215,12
0,215,16
#MOTOR_B2
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
5,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
4,100,14
3,100,14
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,115
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,114
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,113
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,112
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,111
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,110
3,100,109
3,100,109
3,100,109
3,100,109
3,100,109
3,100,109
3,100,108
3,100,108
3,100,107
3,100,106
3,100,105
3,100,104
3,100,104
3,100,103
3,100,102
3,100,102
3,100,101
3,100,100
3,100,99
3,100,98
3,100,98
3,100,97
3,100,96
3,100,96
3,100,95
3,100,94
3,100,93
3,100,92
3,100,92
3,100,91
3,100,90
3,100,90
3,100,89
3,100,88
3,100,87
3,100,86
3,100,86
3,100,85
3,100,83
3,100,82
3,100,81
3,100,80
3,100,80
3,100,79
3,100,78
3,100,77
3,100,76
3,100,76
3,100,75
3,100,74
3,100,73
3,100,72
3,100,72
3,100,71
3,100,70
3,100,69
3,100,68
3,100,68
3,100,67
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,66
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,65
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,64
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,63
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,62
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,61
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,60
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,59
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,58
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,57
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,56
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,55
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,54
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,53
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,52
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,51
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,50
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,49
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,48
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,47
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,46
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,45
3,100,34
#
